Sample in Buffer,Sample in Window,TRIGGER,OUT_1[0:0],OUT_2[1:1],OUT_3[2:2],OUT_4[3:3],OUT_5[4:4],OUT_6[5:5],OUT_7[6:6],OUT_8[7:7],OUT_9[8:8],OUT_10[9:9],OUT_11[10:10],OUT_12[11:11],OUT_13[12:12],OUT_14[13:13],OUT_15[14:14],OUT[15:15],START_IBUF_BUFG,p_0_in,selclk_IBUF
Radix - UNSIGNED,UNSIGNED,UNSIGNED,BINARY,BINARY,BINARY,BINARY,BINARY,BINARY,BINARY,BINARY,BINARY,BINARY,BINARY,BINARY,BINARY,BINARY,BINARY,BINARY,HEX,HEX,HEX
0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
2,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
3,3,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
4,4,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
5,5,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
6,6,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
7,7,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
8,8,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
9,9,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
10,10,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
11,11,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
12,12,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
13,13,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
14,14,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
15,15,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
16,16,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
17,17,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
18,18,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
19,19,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
20,20,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
21,21,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
22,22,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
23,23,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
24,24,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
25,25,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
26,26,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
27,27,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
28,28,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
29,29,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
30,30,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
31,31,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
32,32,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
33,33,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
34,34,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
35,35,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
36,36,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
37,37,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
38,38,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
39,39,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
40,40,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
41,41,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
42,42,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
43,43,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
44,44,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
45,45,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
46,46,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
47,47,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
48,48,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
49,49,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
50,50,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
51,51,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
52,52,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
53,53,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
54,54,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
55,55,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
